,site_x,coach_end_feed_1,coach_end_feed_4,coach_end_feed_15,coach_end_feed_16,coach_end_feed_10,nps_all,gender,ipg_form_score,content_area,Mode Grade,race,site_state
0,MA_DESE,4.0,4.0,4.0,4.0,4.0,Detractor,Female,29.648835157309726,Math,2.0,Unknown,MA
1,MA_DESE,4.0,4.0,4.0,4.0,4.0,Detractor,Female,29.648835157309726,Math,2.0,Unknown,MA
2,MA_DESE,5.0,5.0,5.0,5.0,5.0,Promoter,Female,29.648835157309726,Math,2.0,Unknown,MA
3,MA_DESE,5.0,5.0,5.0,5.0,5.0,Promoter,Female,29.648835157309726,Math,2.0,Black or African American,MA
4,AR_Osceola School District,4.0,4.0,4.0,4.0,4.0,Detractor,Female,10.0,K-2 Early Literacy (Foundational Skills),0.0,Black or African American,AR
5,MA_DESE,5.0,5.0,5.0,5.0,5.0,Promoter,Female,29.648835157309726,Math,0.0,Unknown,MA
6,NY_D75,4.0,4.0,4.0,4.0,4.0,Passive,Female,5.769230769230799,ELA,0.0,Unknown,NY
7,MA_DESE,5.0,5.0,5.0,5.0,5.0,Passive,Female,29.648835157309726,Math,0.0,Unknown,MA
8,MA_DESE,5.0,5.0,5.0,5.0,4.0,Promoter,Female,29.648835157309726,Math,2.0,Unknown,MA
9,AR_Osceola School District,5.0,5.0,5.0,5.0,5.0,Passive,Female,29.648835157309726,Math,2.0,Unknown,AR
10,MA_DESE,5.0,5.0,5.0,5.0,5.0,Promoter,Female,29.648835157309726,Math,2.0,Unknown,MA
11,MA_DESE,4.0,4.0,4.0,4.0,3.0,Detractor,Female,29.648835157309726,Math,2.0,White,MA
12,NY_D75,4.0,4.0,4.0,4.0,4.0,Passive,Female,0.0,ELA,0.0,White,NY
13,MA_DESE,4.0,4.0,4.0,4.0,4.0,Passive,Female,29.648835157309726,Math,0.0,Unknown,MA
14,MA_DESE,4.0,4.0,4.0,3.0,3.0,Detractor,Female,29.648835157309726,Math,2.0,Unknown,MA
15,MA_DESE,5.0,5.0,5.0,5.0,5.0,Promoter,Female,29.648835157309726,Math,2.0,White,MA
16,MA_DESE,5.0,5.0,5.0,5.0,5.0,Promoter,Female,-27.7777777777778,Math,0.0,Black or African American,MA
17,NY_D9,5.0,5.0,5.0,5.0,5.0,Promoter,Female,61.616161616161605,K-2 Early Literacy (Foundational Skills),2.0,Black or African American,NY
18,MA_DESE,4.0,4.0,5.0,5.0,4.0,Passive,Female,29.648835157309726,Math,0.0,White,MA
19,NY_D11,4.0,4.0,4.0,4.0,4.0,Passive,Female,-20.0,K-2 Early Literacy (Foundational Skills),0.0,White,NY
20,NY_D9,5.0,4.0,5.0,5.0,5.0,Promoter,Female,25.0,K-2 Early Literacy (Foundational Skills),2.0,More than one race,NY
21,IL_Chicago Public Schools_Network 12,1.0,1.0,1.0,1.0,1.0,Promoter,Female,66.6666666666667,Math,0.0,Unknown,IL
22,AR_Osceola School District,5.0,5.0,5.0,5.0,5.0,Promoter,Female,0.0,K-2 Early Literacy (Foundational Skills),2.0,Black or African American,AR
23,NY_D11,4.0,4.0,4.0,4.0,4.0,Promoter,Female,45.4545454545454,Math,0.0,Unknown,NY
24,NY_D9,5.0,5.0,5.0,5.0,5.0,Promoter,Female,27.5641025641025,K-2 Early Literacy (Foundational Skills),0.0,Asian,NY
25,NY_D9,5.0,5.0,5.0,5.0,5.0,Passive,Female,50.0,K-2 Early Literacy (Foundational Skills),0.0,White,NY
26,AZ_Pendergast School District,5.0,5.0,5.0,4.0,5.0,Promoter,Female,75.0,Other,0.0,White,AZ
27,AZ_Pendergast School District,3.0,5.0,5.0,2.0,5.0,Passive,Female,-60.714285714285694,K-2 Early Literacy (Foundational Skills),2.0,Prefer not to say,AZ
28,AZ_Pendergast School District,4.0,4.0,4.0,3.0,5.0,Promoter,Female,55.0324675324675,ELA,0.0,Black or African American,AZ
29,AZ_Pendergast School District,4.0,4.0,4.0,4.0,4.0,Passive,Prefer not to say,-20.8333333333334,Math,0.0,Prefer not to say,AZ
30,DE_DE Department of Education,4.0,4.0,4.0,4.0,4.0,Passive,Female,69.2307692307692,ELA,2.0,I prefer to self describe,DE
31,AZ_Pendergast School District,5.0,5.0,5.0,5.0,5.0,Promoter,Female,20.0,Math,0.0,I prefer to self describe,AZ
32,AZ_Pendergast School District,2.0,2.0,2.0,4.0,4.0,Detractor,Female,32.1678321678322,ELA,2.0,White,AZ
33,AZ_Pendergast School District,4.0,4.0,4.0,4.0,4.0,Detractor,Female,29.648835157309726,ELA,0.0,White,AZ
34,NY_Transfer High Schools,4.0,4.0,4.0,4.0,4.0,Passive,Female,33.3333333333334,Math,0.0,White,NY
35,MA_DESE,4.0,4.0,4.0,4.0,3.0,Detractor,Female,29.648835157309726,Math,2.0,White,MA
36,NY_D9,5.0,5.0,5.0,5.0,5.0,Promoter,Female,9.090909090909092,Math,0.0,Black or African American,NY
37,NY_D9,4.0,4.0,4.0,4.0,5.0,Promoter,Male,-2.2727272727272982,Math,0.0,Prefer not to say,NY
38,NY_D9,5.0,5.0,5.0,5.0,5.0,Promoter,Male,65.9090909090909,Math,0.0,Black or African American,NY
